Lead_I,Lead_II
0.056754566537720166,0.04295052711718156
0.028851130091861493,0.037865965063334554
0.03290463486424994,0.043162813615917894
0.033399188231308545,0.05560416526424005
0.014563730714279306,0.022504375420842302
0.06267904421536225,0.03233680584648638
0.04821355494960627,0.05423443629916294
0.038328549571483385,0.06236876940284692
0.02046581838643053,0.004672381765214381
0.03522814821936526,0.03149469801091634
0.059760654839240424,0.061352860595170644
0.04366434310042681,0.029278779828032266
0.050059732734037056,0.03361342130393224
0.013388414635924198,0.04015156794505962
0.03831615450552733,0.09731353288526505
0.0365254885165587,0.033021219979665846
0.014856041121112579,0.031057252221635863
0.03535311264492499,0.027209552776243102
0.04026257339440353,0.016695678432275422
-0.004705596345551133,0.01960464167331593
0.032824569987346834,0.0578843410888555
0.02932793387824219,0.007816164234978194
0.015764839746954057,0.037951761713657564
0.037308853984050046,0.02647967471155021
0.03221367083415624,0.02694088974672945
0.011100516504975122,0.004480438121935767
0.001306391552321251,0.05601774308493197
0.027023978127741988,0.010164082908309731
0.023599634265217984,0.018508422051410015
0.015519647655602632,0.014672322465629132
-0.006525374879971509,0.0012262467341163878
0.024835501305932258,-0.01982672943848194
0.01884424672021793,0.015009761042485824
-0.01624374477298038,0.01128943003910683
0.03564677566836543,-0.004123636535489026
0.018020595115732636,0.0029638959375865963
0.00901053506816299,0.0010143043013258512
0.011012964920427673,0.002636259618349793
-0.014208820853499546,0.014099784574353076
0.009486553256511661,0.02391149725392349
0.002915645579618692,-0.01594236745519193
0.007321821858207969,0.017252537244837756
0.0105631744458005,-0.004071466849094483
-0.003768828715782606,0.011671755641881805
-0.034206210133905915,0.028613323920839578
-0.010672475553124262,0.009011740165712887
-0.038175738296234676,-0.024618932263529618
-0.004311766050762787,0.019651763258722865
-0.01021109791081016,-0.057045062700346254
-0.01656156331967989,-0.0508043225462448
0.029703257626873043,-0.0019211599891106553
-0.028474846816300643,0.016093044935694047
0.00962127077364753,-0.015220983799927274
-0.006356333396373407,-0.04007486737376725
-0.004207074591718852,-0.01843781750658158
0.007474223567820789,-0.012165006619671712
-0.007036614767543263,-0.037899813583547194
-0.0052195675603025,0.002809971656858443
0.011193602059686225,-0.01079982698311424
-0.028873267919221103,-0.017847861310568636
-0.004112715328878045,-0.0023503171439841417
0.026907331772632423,-0.030817642280088993
0.0012707180930162673,-0.04752411193678269
0.011243699356339355,0.002939049242332035
0.019278706353278843,0.01572267363728573
-0.00011730742757912237,-0.009292885205283671
0.007343681793924631,-0.023885287555314272
-0.000699912572351769,0.047303094702171616
0.006650593002481085,0.02178802167907646
0.0032440882645033246,0.0006160322683807421
0.026973400652220477,-0.015474830885991914
0.005761118567938435,0.010705574110630006
-0.015266140791268085,0.007168736423440091
-0.009734331577171091,-0.008811030657597401
-0.015317903666336705,-0.012942562513493718
0.0022600584301329728,-0.016059468289088837
-0.009370867880977537,0.022166087557435456
-0.017612293920982063,-0.022012936191976917
0.0018929158053179113,0.006624846657425007
-0.01614873856386541,-0.009331949061341048
0.003573665070455935,-0.03210844990891162
-0.009309343896904956,-0.026624323230598063
-0.0006311355916636101,0.027335505458598554
-0.01104536495287125,0.05405031746596826
-0.010233128468506922,-0.0007478982325677765
0.001115154567907277,-0.01029363500812748
0.011369020518825537,-0.029347285038649532
0.026418114694032192,0.02681891002507206
0.011449859989440302,0.019223876447850837
0.009001881155807202,-0.011827072906153585
-0.008388632505979578,-0.009860674711636692
0.017554794485897026,-0.013921443718244839
0.01574747913085688,-0.02110963744207502
-0.037879650134902826,0.0019503999438349004
0.017384489594390692,0.00877390854834976
0.003717121581864796,0.010378608937387554
-0.012918540639449772,-0.009160938187566496
-0.016696911215077298,-0.019385682554839016
-0.02300199400412718,-0.014321401961746078
-0.0047621609955653095,-0.016388523865298585
-0.01584361944708394,0.029247768169450374
-0.011433971962996739,-0.011854527523322191
0.01791591314851707,-0.0018653181981240835
-0.01711647367572035,-0.0037725589447404465
-0.002951102511231636,-0.025087118046090234
0.025406382587029083,0.0025381205875231244
-0.0010381623947393992,0.019264690528882532
-0.016217349407660522,0.013708245317986008
0.004018726800485705,-0.007678503141921104
0.012605346812353542,0.007662729251629021
0.00790659163533083,-0.018359915298325744
0.009433361958568746,-0.033771954544672765
-0.011816914568118913,-0.006623316744260655
0.013608751594558783,0.027204118047610783
0.005688782078757285,0.03042569225845095
0.02594427810704569,0.023101761382618817
0.02077013311957191,0.009010037941996014
0.0019222143648223973,-0.00888979381064947
0.0015633508592330489,-0.0015164889815892472
-0.002204080594418903,-0.01777661066470475
0.008981341500760581,-0.010006333513844704
-7.408297453538441e-05,0.03280952379573812
-0.017004268862197053,0.0035876227945807297
-0.018941438544128948,0.01566465970256825
-0.020054832862078684,0.016985988462515665
-0.0024636226161142156,0.026948608600026163
0.0077323879293336424,-0.004401986721505397
0.0025766823831728704,-0.012241647961929579
-0.010137173016737121,0.027502735004372825
-0.010644423252011384,-0.01237775069891699
-0.0022599284446640157,-0.00041669231558244475
0.024917664463682314,0.018265525670971373
-0.005281852299908159,0.006044322846834419
0.008324901095265754,0.017119367092249604
0.004570902741676797,0.07014269554792686
0.010282417798341874,0.00035028409818048736
0.03652781179881838,0.03293220108565265
0.07697276108758716,0.044433035835493226
0.010439154425322596,0.03917330122452421
0.022665173181076984,0.055135514560109
0.018254494240237337,0.01510719784334854
0.05348438145972857,0.013953787641582865
0.02869734091036933,0.09965382896605585
0.05530356598770451,0.05674900981388136
0.07261482008335184,0.10535227108831421
0.06048193829495374,0.04961628831646211
0.07663537018756097,0.07126762618560563
0.06137001144584046,0.0780188682642364
0.07887080712010426,0.09523550100708864
0.0969268108885027,0.11776545163217812
0.05627741701825251,0.08232380677860415
0.08728866971567514,0.06554470861112494
0.05066851412772364,0.09609109339266744
0.07063650140149282,0.028608332420493786
0.045847288361663754,0.07426194003826936
0.06099790743661463,0.09506378320307782
0.06932419961001847,0.08710293680240919
0.07646926028852524,0.06619974686429017
0.07302591055117297,0.06941284538722933
0.060543071460275266,0.06775872705350909
0.0658265420121779,0.08788147741457701
0.019043863830949276,0.040661861414842515
0.017646897106234426,0.04656506575831595
0.02751896398655947,0.007855463331222553
0.03815798748031293,0.011030643931104759
-0.00910596102127804,0.005010759004216661
0.010380530197493125,0.02721339927148796
-0.008272741842690083,-0.052883260222498
-0.028646804534446547,-0.02745721276480947
-0.05510969863493084,-0.07119223492387146
-0.058757216102048516,-0.09550126487815433
-0.054635155528585715,-0.10119825746848889
-0.09901512925409191,-0.07364070497347983
-0.07821748129170113,-0.1206722770264837
-0.1346207152396785,-0.12915677675946022
-0.11669372158095988,-0.18854855820477134
-0.129005027620071,-0.11661689162699575
-0.09905738606533909,-0.11791151643420217
-0.07722527739470192,-0.10958104291891539
-0.05880101913286151,-0.05699525561492895
0.012645697664358916,-0.003097964521182105
0.044408043264773316,0.06854459395227805
0.10273263504119892,0.16269531366439274
0.19419853829799003,0.261147392131146
0.23165180522336618,0.2959560766498624
0.2954480804743677,0.3487933214252471
0.2972628632295805,0.35445340042485707
0.24668962274677841,0.3114399262106789
0.18123741396828522,0.20059549257314396
0.037591199415676624,0.0744147313024358
-0.08793347589860596,-0.15842372522782036
-0.299333367071638,-0.38047362187887696
-0.5374776730957699,-0.6316756871129485
-0.7157874173781578,-0.9352891947672167
-0.9187412761055067,-1.1563288082263439
-1.0494799525608218,-1.3411872548455948
-1.1461912388108306,-1.4480107962916378
-1.1469168032704424,-1.4591244562824353
-1.0776398487761822,-1.3709996327921756
-0.9122472532896211,-1.1506466570722589
-0.6743425429544845,-0.8986197776726201
-0.40478476399469854,-0.4946528305853875
-0.0759340055290651,-0.10194726127202634
0.23632127198592096,0.2899910550815735
0.49485261436049677,0.5859483092694066
0.7161492366985449,0.9265974490246253
0.9207542136279017,1.0916648580463064
0.957608540895612,1.2234771586246118
0.9971077902531391,1.1890680844700698
0.864734469586195,1.1036063495804675
0.7350264360145173,0.9452787733155561
0.5349593481494174,0.664057319746049
0.3085929363493077,0.43250286540977884
0.12368324446351607,0.14075640555433633
-0.06581042333488449,-0.07144134074617849
-0.23427561682649697,-0.27406078037761045
-0.3312332431777336,-0.39946349467215714
-0.4006010467948768,-0.4940508216666563
-0.4171833249348811,-0.5755246342034545
-0.41902286559509583,-0.5423425550694266
-0.37632000385303715,-0.490666880114918
-0.3112612351489352,-0.40719925181401606
-0.24901430029433846,-0.2962253629865869
-0.1489110279193304,-0.23212177949384805
-0.1165287451229256,-0.13860354598764218
-0.02161117435460479,-0.02791192522096811
0.0006492838490055157,0.051963769313650966
0.055351135178861366,0.03127469843397233
0.10044349870126655,0.06648824562681703
0.0636358548262543,0.11868260947385699
0.08792683514730641,0.11128781833475082
0.10034858068504847,0.1051155209941562
0.06577429876284731,0.09487548051163594
0.07324797203690601,0.09514199292911288
0.08314048797199994,0.1198331608828473
0.09485395045582994,0.1021524613377433
0.08103268776352746,0.06391024442265009
0.06837494467794113,0.10116606048336611
0.09576401432573677,0.09582341308526914
0.1106196357169329,0.11779064680834109
0.12298057137212526,0.15263498258196223
0.1369238517294777,0.17396454159360117
0.10361569935156148,0.1667487334851792
0.10316672821666513,0.14421448126238265
0.11597274624089049,0.15612103200114574
0.10325920769376509,0.13515344967661383
0.14088105517455943,0.14857620321498216
0.1293856615855995,0.1639387573108806
0.12899622262549673,0.18300616423169053
0.13561735449518428,0.19513633255456708
0.1296340893653126,0.15979434763908001
0.1322921650002625,0.17407929311509224
0.1578412117343886,0.19842727637629787
0.13995920855304933,0.18127841149930016
0.1727557350211939,0.20347749641383056
0.1367544439914629,0.1862107311674098
0.1295443104886862,0.16025566461726662
0.12982916290331403,0.1709049616855549
0.13517480110536215,0.19205146407118226
0.14713211749345964,0.15987191689956637
0.14460394802242924,0.1419100476217821
0.12775407296029626,0.10212374358192658
0.11675630747007666,0.1563827329564637
0.12657011471174476,0.14708390172607208
0.1277819156299956,0.12634246298238314
0.12194226921694729,0.17102812075313317
0.08424960313036843,0.09348137627307312
0.09897973535925826,0.13819717143976112
0.08219958784138555,0.13408195935193096
0.08184420100260126,0.12847335554849618
0.07688153517435978,0.09605501658936147
0.06983258399900848,0.09994376478203965
0.044497013310332255,0.1112116126751315
0.07696076786758754,0.06471988427441797
0.057542843593442354,0.030270988045072174
0.05202875200456243,0.03613461076005842
0.04508693473389064,0.09526065037738898
0.00018600531092211603,0.02371654583667203
0.03997744757996504,0.07216530484480413
0.040900191051204474,0.02084563303016879
0.03354133758600709,0.030121338971708753
0.021804215670886987,0.03390776340672496
0.022900635358270346,0.02772898036846887
0.037154763849285545,0.050449770092839796
-0.048329063460279015,0.0032023672172758356
-0.007030442464048963,-0.0072626332436508696
-0.009853375872893259,-0.02166728128740142
-0.003150541815902515,0.010866711310657706
0.016236343555077425,-0.030481355902488523
-0.026076315049264776,-0.0014761699747140554
-0.017840027011301402,-0.047887868938391046
-0.029232066621089504,-0.0019510410894269994
-0.012953362311754391,-0.028207940889034562
-0.019052205058447763,0.029103016480720275
-0.026112874873657013,-0.015457512398910366
-0.00293890451943655,-0.035997360093989135
-0.03820189602872363,-0.010832891753274974
-0.03268103205788157,-0.06985537903430428
-0.029774388566156097,-0.04458400376144757
-0.026607816282991383,-0.008315339028380737
-0.0010019038353639626,-0.051698662783276755
-0.036815477284718005,-0.02539921259999193
0.01569034541515546,-0.04102123231802317
0.004506539531531864,-0.05232562588555577
-0.032945639753018084,-0.004662268400537406
-0.0144485241531406,-0.017664278897992016
-0.02163406464503706,-0.026838151234538563
0.008135880314367646,-0.03128008050873983
-0.04637191438260568,-0.042578968810786044
0.005343829779425044,-0.04992827150081609
-0.03510504949126258,-0.005066052583315023
-0.006300809069073563,-0.056758181715526684
0.017022227247360543,-0.027616091704484334
-0.005977823477978804,-0.005228948869050985
-0.018838817578184175,-0.010626366543528226
-0.026781791064089223,0.0060066111865977635
-0.022869797834523264,-0.03070379882465794
-0.007468970894710588,-0.029211615842652236
-0.03287487841725595,-0.026960754172708656
-0.021602701434173855,-0.02714894124305675
0.024887374027310838,-0.012730071162132109
-0.008206445050026141,0.006016217951630246
-0.008530856986402713,-0.009855526569796838
-0.003421477671861002,-0.009474802693239087
0.0036492369618656637,-0.004690435323669132
-0.006128542036935653,-0.013250031034176662
0.006522045123855915,-0.05030430614621382
-0.02022955790214158,-0.008400397031633816
-0.0033956590651143775,-0.03652778301595598
-0.006463227411444745,-0.04070180024010483
0.00831080039092155,-0.002303592304211997
-0.013667249288741934,0.019028272353502948
-0.00643857482789878,0.013085560719784922
0.0029866502348711603,-0.013626220734788008
0.021011095231851323,-0.01014198867770238
-0.03205781799096912,0.011258706230273946
-0.02090549110535253,0.011115794012877697
-0.0009979438067811881,0.010574418718337144
-0.0185065730158334,-0.0345955197633293
0.009499297531466609,-0.012693104822336687
-0.028183826616498917,0.004898223697073911
-0.02396184956979954,-0.016602676082047577
0.007825117252229077,-0.027877371712871028
0.0012702472247425184,-0.010272466770668542
0.01877767403873397,0.005436954007329759
-0.016907838820787092,-0.0033663743201735033
-0.007165702735796505,-0.0002925871964878574
-0.007659230203732522,0.00014247614778909267
0.030098666848787377,0.017626557624260054
0.026044231459029746,0.008196133400122716
0.003958781114221088,0.02425292590987831
-0.031533923579193074,-0.013183262004930257
0.014603532762838704,0.01654522170297425
0.007138115601332217,-0.04515662299123354
-0.01137737828512655,0.009214317357155118
-0.006488122297299396,0.0046065936066112135
0.007438601045959135,-0.002686828650551264
-0.020634621967148967,0.0570470983417939
0.038584012021955404,0.028350298101908953
0.016123859818181187,0.014851569945892195
0.023434336591041438,0.023141238082829224
0.0033538274767141787,0.012219557967370866
-0.0022519982533173648,-0.03779087265051141
0.008806106208969057,0.0034844888341294027
0.006996141376694249,-0.013544058904299449
0.013506303250709041,0.007701329718102997
0.005775934849232344,0.01503338605260118
-0.005130227630764419,0.018251473854015286
0.015072453504340637,0.013672807270614339
-0.015205432884830726,0.013602209830183593
0.0051828083355585156,-0.018049338582302767
-0.003471579644981271,-0.025399133829130317
-0.008769759003020024,-0.04851788353383594
0.019811724165181566,0.02347367000327274
0.01420949814587108,0.045455763812363374
-0.03128867974686197,0.02436655734362226
-0.009185069493675096,-0.01638458637389509
0.026349439863171977,0.00855346358264555
-0.028400156947525262,-0.006984736687515488
0.0038112341625670706,0.02683031746629391
-0.013257713438454128,0.0006984594719301551
-1.5117230114927272e-05,-0.039369685091697915
-0.03360137034175528,-0.030375368177272183
0.009473626273735228,-0.023285568077029865
-0.003480902564043183,-0.010824679519206973
0.000578181191056254,0.007860698683274736
-0.013474118530623325,0.004308155692840836
-0.002406982791896072,0.006281695104541177
-0.017416535687172868,-0.0017608795191797724
-0.0022209130155970646,0.01604934254672717
0.01113655998623087,0.020637646829791474
0.01591815036608042,0.01218095322943618
-0.015175585422780004,0.024503517992817084
-0.03507898591091215,-0.02017675657630541
-0.007054491128019433,0.018678364394440178
0.01732484726837938,-0.010740659791673378
0.006653733188807038,-0.0037454267974111216
0.022397430668649815,-0.01894749262520143
0.0051933116512321575,0.004215870777050794
-0.008946257920101314,0.02320393778266214
0.0021398265067739852,0.0523187653370794
0.013363784664555973,-0.0025191929841729623
0.028785530915255625,-0.0069346668985078444
0.007962824599276679,-0.035661610553142535
0.0033327947898761723,0.0001747987285811546
0.005851313753590118,0.0038702766593633796
-0.0033435474818869168,0.0018103048651147337
0.023498129199509193,-0.023987768212499462
0.010498075831597706,-0.02605027442224742
-0.00877431922303734,0.005573586611488952
0.002421964569459256,-0.009045110031803838
-0.007284615640070902,0.012524942654147905
-0.012264448594170882,0.032301551183614004
0.009313244621786157,0.011331349198097666
-0.002026492498878132,-0.011239656940044083
-0.030047302819005625,-0.0034570324934105287
-0.0021182636432199443,0.00479409990338922
0.008383781910727767,0.01833119920812339
-0.0025410626965732723,-0.010923762408422667
0.0005602023392497383,-0.03259432825267713
-0.022100856072645544,0.008651638869100128
0.004262048490808793,-0.017565895480627834
0.03788946444861265,0.02013785567984452
0.006724093710705283,0.05550234563320472
0.00509624467446505,-0.023573731065299027
0.03388913895662491,0.05690424304400441
0.015225524416129616,0.06547323971984224
0.03241439629295356,0.015531153834887103
0.04980677257342952,0.07944784378415276
0.026530618775646466,0.021808436388211713
0.030947217358104864,0.03222147131502638
0.048292331941520696,0.05399456789616356
0.038100641145722584,0.023072894872132113
0.045790410128317534,0.05834305716711275
0.05689234915864795,0.08166456618026005
0.04993891063213098,0.07874361987093892
0.036588524822505734,0.029238746609186926
0.06054515979654421,0.08188443163202026
0.04245266705694962,0.06444027855875785
0.06974944779349652,0.08322786981056386
0.04130804480520711,0.028068799387314665
0.050113396308164006,0.052160886604634346
0.07767711854727166,0.07346009096961445
0.03462284730035966,0.07305574366034742
0.07043214027761845,0.06262346041328541
0.0334907486612548,-0.005388153404367928
0.04996649156861511,0.043406914164957816
0.020401962490211117,0.0591870852014674
0.03925309918505505,0.06948504812062917
0.030291557546986675,0.04075228016553961
0.0408455033965433,0.0337510059378356
0.011758830614156009,0.046085497043688015
0.041528132492534155,0.0344123291124063
0.009558522571570771,-0.017270137895318723
0.0011365802689027426,-0.015354564225634441
-0.014108859387771712,-0.06288678019380123
-0.04937750885591138,-0.05915809207379778
-0.07794396619207977,-0.03844499702887699
-0.0719174157963276,-0.11158795613719553
-0.05143080070076447,-0.08713078346850252
-0.09401432375853208,-0.11135348795101022
-0.08557052343390527,-0.14125273403888222
-0.10576323345914913,-0.11816528287722043
-0.10545458505473518,-0.1551669374013383
-0.09982544119773035,-0.10823281526959051
-0.10573781876151477,-0.11706759581650787
-0.0507433341664881,-0.08184732250977882
0.008396307235422482,-0.004839514314012847
0.0313031295114732,0.05596943068773126
0.1120237288198776,0.11763490341285182
0.1566375795997497,0.21845313053052007
0.23706430547973245,0.285660182707526
0.3137211795697582,0.34635056851317014
0.3606284309939016,0.4158266556954752
0.3440419694506127,0.43812510705472313
0.37431199234484597,0.36308578065704944
0.2628774849263668,0.3074177137104749
0.137379098581908,0.17173259195879892
-0.007065130470424611,-0.01478696466818588
-0.19196573520583926,-0.21789454472218334
-0.4015329534607909,-0.4787465350269535
-0.6083962431432156,-0.7589213043976243
-0.7774429743615725,-1.0123615418535488
-0.9248670251080295,-1.1286396691351839
-1.0066355263938824,-1.2322659856500693
-1.004828951314734,-1.2324497526540075
-0.9183004534938132,-1.1559965946536437
-0.7562250561859395,-0.9361180173352679
-0.5175664650837732,-0.6504595906457038
-0.23673598409218896,-0.27638889315011117
0.09715098298283303,0.10455007266711461
0.4311250378102475,0.5125659025477018
0.7029706589231043,0.925058976144457
0.8952522718467055,1.1629913574801989
1.1048602791439601,1.3612528336498255
1.1924229729991647,1.4892816768050177
1.1461610841287149,1.4335710436618507
1.0841675807214055,1.3805871677576351
0.9443012019440764,1.2046111987361108
0.7422529892373171,0.9462490941725205
0.5306196445899979,0.6768051647460993
0.30887054444115136,0.4025085231055603
0.10933352323510351,0.18966946899486367
-0.04466782621037851,-0.05544323437310669
-0.15362329141179143,-0.22009803458253663
-0.22652023581516245,-0.2737657912268704
-0.24198491814545064,-0.36100883634245245
-0.22912342041490918,-0.2996170887974648
-0.20835048173561238,-0.3111379783723064
-0.1752571336341162,-0.18590971964588549
-0.09234779047019434,-0.13354893364443196
-0.05683281119296374,-0.036226265738354864
0.004921327260255951,0.005722350724065871
0.06758090455755404,0.0797027533197453
0.09960102399463748,0.10357285310229523
0.13465674096205424,0.14456122342969013
0.14201912081702425,0.13252350759333217
0.13555374614792215,0.18788982441786745
0.12027328711141916,0.1507007378186392
0.10234466272703419,0.1528699527811674
0.09285054630015259,0.11530660684149975
0.07036453881322845,0.09643572552638531
0.07289817297520118,0.051706275276772094
0.06496835658185716,0.04625273311534483
0.03856313963679539,0.028487153525197716
0.006053882307014348,0.012328187014473184
-0.032278357276463436,0.009941125561693676
-0.014351106505000936,-0.02479916154327393
-0.03120790956097795,-0.012668044573123045
-0.02513089794795357,-0.04272566791697516
-0.04253283747261724,-0.06341556919083213
-0.008284931187694605,-0.05125566426721912
-0.045906072871492336,-0.036221165443261566
-0.05586246549082974,-0.06411611994992251
-0.06616511805373781,-0.06219315345563581
-0.052775115703528636,-0.11064065111355065
-0.09235956220025332,-0.08871414977873758
-0.0864714566095671,-0.12945789767539254
-0.09845102245587807,-0.12038262122299613
-0.09804253175088287,-0.08492649834161173
-0.09225557353754676,-0.1304609995290747
-0.11733999278079771,-0.1414166292748722
-0.08279181958294478,-0.15299780243471617
-0.10695400920841941,-0.12928655377132942
-0.06878623849742851,-0.14752204315094714
-0.09414457390296571,-0.12162852317795322
-0.11260633378354733,-0.15314546257458034
-0.08965610000322344,-0.1820439274173321
-0.1335411941720308,-0.13960793486961692
-0.11128865127412997,-0.1818262263545115
-0.13954362960178654,-0.19690925608394688
-0.11753365174167746,-0.12437247397644151
-0.15103673642701293,-0.12907267809485962
-0.1199247195503266,-0.14199452323962478
-0.09435768618672039,-0.14753959796372343
-0.0876483208037595,-0.1503745476940109
-0.11168729795387876,-0.1408569569592987
-0.10877345392444948,-0.1644684399490491
-0.09788427856183408,-0.09974826245005311
-0.08243860529417227,-0.11856651658435508
-0.11856017173928197,-0.12180937599313116
-0.09604530342595938,-0.12592191941417885
-0.11274275901786855,-0.13205196039984923
-0.1024319703231158,-0.10419400542893954
-0.09044537900341013,-0.09069269013516579
-0.06690124115752541,-0.13006182822594597
-0.08483056985044796,-0.10290037218666637
-0.07309012303890723,-0.097207985461552
-0.02941082483808556,-0.08961236703475217
-0.07756743920012983,-0.11162198692530298
-0.05245709495336957,-0.09234377747916918
-0.03253135268714271,-0.06436310638755044
-0.07624126882087909,-0.021674292356252012
-0.030354510702664997,-0.05860282975095048
-0.05562217591108276,-0.0797162112232079
-0.01951772416397271,-0.06620048857951265
-0.03997723143333481,-0.05802213483980343
-0.05276373046959359,-0.025119081473090044
-0.022255388529255907,-0.04004604419044253
0.018372937811738526,-0.05914985597756496
-0.0352831979589388,0.005087107037927835
-0.013923370639381694,-0.021719197430892803
0.009312908909458425,0.01745261325607487
-0.01046249295395757,-0.013903237037160995
-0.0043657417151146995,-0.024812927455834518
-0.013621878966412537,-0.002614864625597035
0.0033346076634762235,-0.039577743604562635
0.011834641315252005,-0.021486953698378716
0.01630285241187597,0.01092508066641976
0.018446467490867306,0.012692725631563751
0.03462133313119132,0.030771334177966743
0.010813007844009771,0.03520841492528591
0.006509348983934661,-0.015273293315701693
0.008325902934161425,0.037260503863934674
0.008929111990038855,0.023157858502708902
-0.01638675175692597,-0.007507615896836385
0.024829579384512124,0.03788009620873166
-0.010313165842410798,-0.006753490220350615
0.011095929278497424,0.038526659257366605
0.014049161941351813,0.01047426899559312
0.012864274590680472,0.032454366899552264
0.01454242226409529,-0.014758788130706895
0.025975486030934514,0.019392905986488407
0.0009626556433321554,0.0651458082443029
0.006461583288664444,0.03709022484359209
0.007102031999717654,0.006458790523306883
-0.0005339025687225912,0.0005736286298636036
-0.0011065851707884795,0.001084039844871364
0.008111935586403454,0.008639594972322228
-0.0123575376560297,0.028674458665217756
0.04418303604824258,0.010371878465158357
-0.004951157565905845,-0.020194960435045234
0.009397035568253357,-0.008650226399780088
0.036670181162607465,0.019355190343945103
0.00612643478061164,-0.04984611395437266
-0.004786645745952165,0.0031180351602114404
0.009682699021936091,0.014354588881885524
-0.0010233990016935285,0.011158084059105296
0.020455472423744583,0.007850844605044524
-0.0060112466718901525,0.028252098579247507
0.0007966897025902455,0.012697974613328217
0.011248899784234987,-0.022856886715838548
0.017057959515819673,-0.015028421589025173
0.021894822776416436,0.011328747585460574
0.009321958257237042,0.01136850298344147
-0.009242407025798602,0.016976391413252287
0.001049357098020593,-0.0025680074305675874
0.030706656249264365,-0.028335731703929425
-0.0034670139442772186,0.001228067341964022
0.01218526795822833,0.017832649999628393
0.007757141362104862,-0.04688336518679294
-0.0007008504580533104,0.01831501278725385
0.0036924392632523306,-0.012063953136607457
0.02563998803064775,-0.013110625364859806
0.005785260448025352,-0.0056750014795206236
0.007515791434542263,-0.003567507965217669
-0.0065798048337062836,0.03451616784311703
0.015829317419789917,-0.005927928863290962
0.0037694899235967624,-0.017857244150064785
0.02794993030107136,0.009966863150414276
0.03346989076185531,-0.012464698322780729
-0.008618173856524022,0.017859231406114815
-0.0010650487634745573,-0.0014401341282328337
-0.012939169343786522,-0.046586935923516544
0.013237257050773485,0.035085887492796536
-0.02185447914864136,-0.0007558239021825592
0.004519069709493491,0.01833899372245669
0.010315004741934175,0.012654544426376887
-0.025358244162787282,-0.013042803617312445
-0.003122048188885441,0.01041379571493223
0.029672852999888557,0.016249644474760523
0.004632152574272084,0.0009314491023054634
-0.014633319012328472,-0.028199058167427855
0.0154704609651248,-0.026149158579868527
-0.00809597446283277,0.005379800246561507
0.0037206527083619976,0.01676477252078417
0.002500811192924853,0.005424009047292179
-0.004763034437532454,0.0035356974969410213
-0.0048044333079105845,0.01736958396279736
0.005520606455102687,0.005615745036113774
0.026029993263762333,0.009320279763330677
0.014687581049112478,-0.013326507622044678
0.012118682592726611,-0.02461952885284059
0.003826937181532842,-0.01242247104486181
-0.0008085404904196731,0.006242789784934198
-0.0036303327907519427,-0.032952895375260145
0.016693277871598185,0.027523324265306674
0.0025303435541873497,-0.01066711806873442
0.027766438450301162,0.014399579841914374
-0.012912243840832264,-0.01684413305362753
0.01947688539215586,-0.005758506456476263
0.0016403231739792372,-0.006247132270735825
-0.03336423128605678,0.02553338692958009
-0.0046887450553182684,0.0034486677577255987
0.0034254586520766394,-0.003949413242848657
-0.018488834166729248,-0.0031762191447070234
-0.011470216197328907,0.009423312088074483
-0.0022465657972131226,0.012773311441237563
-0.015512841714839815,-0.017142266559665005
-0.008441280203603161,-0.0018893983376973545
-0.012421064283697226,0.036352302400159145
-0.008599190163172616,-0.005879792053701383
0.004303497007262592,-0.020764968775841663
-0.011445949569729132,0.0070213263412870095
-0.03062897070641063,-0.018650441360199818
0.012980603678269538,0.0038472257802714908
-0.01043376036210063,0.039641397901018616
-0.011741111523865826,0.01830604288288095
-0.01776654332731965,0.0024082594530197682
0.016711228034473426,0.002690094636746157
-0.005416382244680839,-0.013985358228633438
-0.004629601428791082,-0.006875935442143976
0.00723612565215353,-0.01481257930662245
-0.014518010787621558,0.006668824426945886
-0.00043589640888554274,-0.019001222892322745
-0.027064981802452127,0.035114713398955034
0.017790661354352956,-0.014059213830505433
-0.008903119089785872,0.0030122118447551104
-0.002740701165221028,0.04109664061590136
0.004360664931300994,0.04407770734251591
0.025683678934320837,-0.018600546295158428
-0.018639223197257266,-0.0057033506326832
-0.02108623727967044,0.01066843005119699
-0.018865609708961652,0.011144617070436623
0.0036661681444381334,-0.009881227200030209
-0.0014219370426676373,-0.0001651690892064394
0.021038628432825855,-0.013601727819809922
0.01139624203678672,0.017382315245629082
-0.019790337401314025,0.007148976274173057
0.01842716255582339,-0.021509057727478943
0.00939700275641997,0.004007981939156344
0.017796241366280822,0.0055282211179795305
0.02845142500068686,0.051194611656593045
0.0532682135256951,0.026719319623085585
0.028523810055841033,0.09689133285353939
0.04027062077472624,0.03821905739979648
0.05529403673461996,0.048739484709576564
0.05553156724106939,0.019377457755931332
0.020547688628722083,0.0390191658562633
0.042001099411518354,0.056144268473731954
0.06591034476453576,0.0733592560542219
0.04996458977388099,0.0674796252479846
0.031752626025138925,0.09560327733775756
0.07995261560047441,0.06815156271351161
0.06603969150961216,0.07393392625732868
0.03717577216014236,0.08612404201618822
0.09946878529720593,0.08772278712639453
0.08854667557937895,0.08655558673525755
0.06292782859400098,0.11677737222218393
0.10260016394416763,0.07107873369588433
0.07196215381665276,0.05558584307702629
0.03866026223767126,0.08398987504877016
0.05095751534133104,0.07886468099180838
0.06990469982188395,0.06838289844565343
0.06834884404246326,0.08734046756987882
